iter	Passed	Remaining
493	484	496
494	485	495
495	486	493
496	486	492
497	487	491
498	487	489
499	488	488
500	489	487
501	489	485
502	490	484
503	491	483
504	491	481
505	492	480
506	492	479
507	493	478
508	494	476
509	494	475
510	495	474
511	496	473
512	497	471
513	497	470
514	498	469
515	499	468
516	499	466
517	500	465
518	501	464
519	501	463
520	502	462
521	503	461
522	504	459
523	504	458
524	505	457
525	506	456
526	506	454
527	507	453
528	508	452
529	508	451
530	509	450
531	510	448
532	510	447
533	511	446
534	512	445
535	512	444
536	513	442
537	514	441
538	515	440
539	516	439
540	516	438
541	517	437
542	517	435
543	518	434
544	519	433
545	519	432
546	520	431
547	521	429
548	521	428
549	522	427
550	523	426
551	523	425
552	524	424
553	525	422
554	525	421
555	526	420
556	527	419
557	527	418
558	528	417
559	529	416
560	530	415
561	531	413
562	531	412
563	532	411
564	532	410
565	533	409
566	534	408
567	534	406
568	535	405
569	536	404
570	536	403
571	537	402
572	538	401
573	538	400
574	539	398
575	540	397
576	540	396
577	541	395
578	542	394
579	542	393
580	543	392
581	544	391
582	545	390
583	546	389
584	546	387
585	547	386
586	548	385
587	548	384
588	549	383
589	550	382
590	550	381
591	551	380
592	552	378
593	552	377
594	553	376
595	554	375
596	554	374
597	555	373
598	555	372
599	556	371
600	557	369
601	557	368
602	558	367
603	559	366
604	560	365
605	560	364
606	561	363
607	562	362
608	563	361
609	564	360
610	564	359
611	565	358
612	566	357
613	566	356
614	567	355
615	568	354
616	568	353
617	569	352
618	570	351
619	571	349
620	571	348
621	572	347
622	573	346
623	574	346
624	574	344
625	575	343
626	576	342
627	576	341
628	577	340
629	578	339
630	578	338
631	579	337
632	580	336
633	580	335
634	581	334
635	582	333
636	582	332
637	583	331
638	584	329
639	584	328
640	585	327
641	586	326
642	586	325
643	587	324
644	588	323
645	589	322
646	589	321
647	590	320
648	591	319
649	591	318
650	592	317
651	593	316
652	593	315
653	594	314
654	595	313
655	595	312
656	596	311
657	596	310
658	597	309
659	598	308
660	598	307
661	599	306
662	600	305
663	600	304
664	601	303
665	602	302
666	603	301
667	603	300
668	604	299
669	605	298
670	605	297
671	606	296
672	607	295
673	607	294
674	608	292
675	609	291
676	609	290
677	610	289
678	611	288
679	611	287
680	612	286
681	612	285
682	613	284
683	614	283
684	614	282
685	615	281
686	616	280
687	616	279
688	617	278
689	618	277
690	619	276
691	619	275
692	620	274
693	621	273
694	621	272
695	622	271
696	623	270
697	623	269
698	624	268
699	625	267
700	625	266
701	626	265
702	626	264
703	627	263
704	628	262
705	629	261
706	629	261
707	630	260
708	631	259
709	632	258
710	632	257
711	633	256
712	634	255
713	635	254
714	635	253
715	636	252
716	637	251
717	637	250
718	638	249
719	639	248
720	639	247
721	640	246
722	641	245
723	641	244
724	642	243
725	643	242
726	643	241
727	644	240
728	645	239
729	645	238
730	646	237
731	647	236
732	647	236
733	648	235
734	649	234
735	650	233
736	650	232
737	651	231
738	652	230
739	653	229
740	653	228
741	654	227
742	654	226
743	655	225
744	656	224
745	656	223
746	657	222
747	658	221
748	658	220
749	659	219
750	660	218
751	660	217
752	661	217
753	662	216
754	663	215
755	663	214
756	664	213
757	665	212
758	665	211
759	666	210
760	667	209
761	667	208
762	668	207
763	669	206
764	669	205
765	670	204
766	671	203
767	671	202
768	672	201
769	673	201
770	673	200
771	674	199
772	674	198
773	675	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	679	191
780	680	190
781	681	189
782	681	188
783	682	188
784	683	187
785	683	186
786	684	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	688	179
793	688	178
794	689	177
795	690	176
796	691	176
797	692	175
798	692	174
799	693	173
800	694	172
801	694	171
802	695	170
803	696	169
804	696	168
805	697	167
806	698	166
807	698	166
808	699	165
809	699	164
810	700	163
811	701	162
812	701	161
813	702	160
814	703	159
815	703	158
816	704	157
817	705	156
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	147
828	713	147
829	713	146
830	714	145
831	714	144
832	715	143
833	716	142
834	716	141
835	717	140
836	718	139
837	718	138
838	719	138
839	720	137
840	721	136
841	722	135
842	722	134
843	723	133
844	723	132
845	724	131
846	725	130
847	725	130
848	726	129
849	727	128
850	727	127
851	728	126
852	729	125
853	729	124
854	730	123
855	730	122
856	731	122
857	732	121
858	733	120
859	733	119
860	734	118
861	735	117
862	736	116
863	736	115
864	737	115
865	738	114
866	738	113
867	739	112
868	740	111
869	741	110
870	741	109
871	742	108
872	743	108
873	743	107
874	744	106
875	744	105
876	745	104
877	746	103
878	747	102
879	748	102
880	749	101
881	750	100
882	751	99
883	752	98
884	753	97
885	753	97
886	754	96
887	755	95
888	755	94
889	756	93
890	757	92
891	757	91
892	758	90
893	759	90
894	759	89
895	760	88
896	761	87
897	761	86
898	762	85
899	763	84
900	763	83
901	764	83
902	765	82
903	766	81
904	766	80
905	767	79
906	768	78
907	768	77
908	769	77
909	770	76
910	770	75
911	771	74
912	772	73
913	772	72
914	773	71
915	774	70
916	774	70
917	775	69
918	776	68
919	776	67
920	777	66
921	778	65
922	778	64
923	779	64
924	780	63
925	780	62
926	781	61
927	782	60
928	782	59
929	783	58
930	784	58
931	784	57
932	785	56
933	786	55
934	786	54
935	787	53
936	788	52
937	788	52
938	789	51
939	790	50
940	790	49
941	791	48
942	791	47
943	792	47
944	793	46
945	794	45
946	794	44
947	795	43
948	796	42
949	796	41
950	797	41
951	798	40
952	798	39
953	799	38
954	800	37
955	800	36
956	801	36
957	802	35
958	803	34
959	803	33
960	804	32
961	805	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	809	26
968	809	25
969	810	25
970	811	24
971	811	23
972	812	22
973	813	21
974	813	20
975	814	20
976	815	19
977	815	18
978	816	17
979	817	16
980	817	15
981	818	15
982	819	14
983	819	13
984	820	12
985	821	11
986	821	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	826	5
993	826	4
994	827	4
995	828	3
996	828	2
997	829	1
998	830	0
999	830	0
